user_id,timestamp,domain,broad_interest_category,sub_interest_category,specific_affinity,affinity_score,session_duration_seconds,location ,dx_page_categories,Channels,Domain,Exchange_id,Site_id,credit_score,age,income,debt_to_income_ratio,number_of_accounts,Ethnicity graph , 
user_238,2026-01-21 14:45:48,newegg.com,Automotive,Used Cars,Toyota Camry,0.32,563,8686,News & Current Events,Mobile App,healthyliving.co,2,86424,531,18,123388,0.27,14,Polish,
user_239,2026-01-25 00:23:45,nike.com,Automotive,Used Cars,Toyota Camry,0.71,34,1470,Business & Finance,Video,sportsfanatic.net,7,56950,424,27,140709,0.39,8,Belarusian,
user_240,2026-01-22 22:36:07,carparts.com,Automotive,Used Cars,Toyota Camry,0.89,498,9207,Arts & Entertainment,Connected TV,techreview.org,9,73333,709,61,61077,0.6,8,Irish,
user_241,2026-01-25 19:20:38,newegg.com,Electronics,Smartphones,Google Pixel 8,0.72,321,5426,News & Current Events,Video,entertainmentbuzz.io,7,75653,590,24,118806,0.36,4,Chinese,
user_242,2026-01-26 03:41:18,nike.com,Electronics,Smartphones,iPhone 15,0.5,511,7503,Business & Finance,Mobile App,newsupdates.com,5,53341,602,35,127522,0.14,13,Chinese,
user_243,2026-01-20 13:50:28,cars.com,Electronics,Smartphones,iPhone 15,0.88,192,1096,Health & Fitness,Video,healthyliving.co,6,65799,657,59,45083,0.35,7,Norwegian,
user_244,2026-01-20 15:18:21,amazon.com,Electronics,Laptops,HP Spectre x360,0.68,509,9746,News & Current Events,Connected TV,sportsfanatic.net,9,88772,700,51,165360,0.6,19,Norwegian,
user_245,2026-01-25 20:36:53,cars.com,Electronics,Laptops,MacBook Pro,0.83,184,2738,Sports,Connected TV,newsupdates.com,10,50617,721,29,41439,0.37,20,Norwegian,
user_246,2026-01-22 18:14:07,bestbuy.com,Apparel,Outerwear,North Face Jacket,0.59,481,2782,Health & Fitness,Display,sportsfanatic.net,7,27463,376,53,194845,0.41,14,Chinese,
user_247,2026-01-21 04:14:21,autotrader.com,Apparel,Footwear,Adidas Sneakers,0.89,345,1589,Arts & Entertainment,Connected TV,sportsfanatic.net,8,85672,330,28,167184,0.46,20,Italian,
user_248,2026-01-24 01:14:01,newegg.com,Electronics,Smartphones,iPhone 15,0.63,476,9068,Business & Finance,Display,sportsfanatic.net,2,36654,710,25,30712,0.31,7,Italian,
user_249,2026-01-25 20:10:51,newegg.com,Automotive,Used Cars,Toyota Camry,0.57,141,4203,Business & Finance,Mobile App,healthyliving.co,7,82571,789,76,184299,0.09,8,Scotish,
user_250,2026-01-24 08:45:31,amazon.com,Automotive,Car Parts,Bosch Spark Plugs,0.34,453,3735,Arts & Entertainment,Connected TV,healthyliving.co,10,81702,409,80,110890,0.17,10,Canadian,
user_251,2026-01-20 05:09:49,autotrader.com,Automotive,Used Cars,Toyota Camry,0.63,474,3696,Arts & Entertainment,Video,sportsfanatic.net,10,49116,546,75,105670,0.45,18,Canadian,
user_252,2026-01-26 15:09:13,carparts.com,Automotive,Used Cars,Toyota Camry,0.92,489,9344,Sports,Video,dailyfinance.com,3,82600,351,71,119321,0.53,5,French,
user_253,2026-01-23 01:14:53,nike.com,Electronics,Smartphones,Google Pixel 8,0.42,268,6253,Sports,Video,newsupdates.com,1,22106,352,47,21598,0.56,19,Irish,
user_254,2026-01-25 07:47:01,bestbuy.com,Apparel,Footwear,Adidas Sneakers,0.39,517,7372,Health & Fitness,Connected TV,healthyliving.co,4,82783,326,53,111375,0.52,8,Belarusian,
user_255,2026-01-22 11:25:09,bestbuy.com,Apparel,Footwear,Doc Martens Boots,0.49,159,5382,Health & Fitness,Display,entertainmentbuzz.io,10,12742,612,42,115571,0.44,5,Dutch,
user_256,2026-01-26 14:12:58,carparts.com,Automotive,Car Parts,Bosch Spark Plugs,0.3,152,3463,Sports,Video,entertainmentbuzz.io,5,90065,658,49,42876,0.17,7,Polish,
user_257,2026-01-26 19:50:57,cars.com,Automotive,Car Parts,Michelin Tires,0.83,326,5013,Sports,Mobile App,healthyliving.co,1,44114,515,34,68645,0.06,15,Chinese,
user_258,2026-01-26 06:21:06,autotrader.com,Automotive,Car Parts,Bosch Spark Plugs,0.78,46,3476,Health & Fitness,Connected TV,dailyfinance.com,4,75116,472,61,183349,0.22,5,Norwegian,
user_259,2026-01-23 08:35:13,newegg.com,Automotive,Car Parts,Michelin Tires,0.74,554,4635,Arts & Entertainment,Mobile App,dailyfinance.com,1,54386,633,20,51440,0.56,4,Italian,
user_260,2026-01-24 14:09:24,cars.com,Apparel,Footwear,Doc Martens Boots,0.68,370,9816,Arts & Entertainment,Display,newsupdates.com,3,41925,455,25,140516,0.43,17,Irish,
user_261,2026-01-22 16:36:33,cars.com,Apparel,Outerwear,Columbia Raincoat,0.98,337,6462,News & Current Events,Mobile App,newsupdates.com,7,52809,807,36,179786,0.28,19,Belarusian,
user_262,2026-01-20 21:31:42,rei.com,Automotive,Car Parts,Mobil 1 Oil,0.41,469,6026,Arts & Entertainment,Mobile App,entertainmentbuzz.io,2,73047,523,28,89908,0.06,12,German,
user_263,2026-01-24 00:14:29,autotrader.com,Electronics,Smartphones,iPhone 15,0.51,157,2365,Arts & Entertainment,Connected TV,dailyfinance.com,1,76263,521,39,87751,0.58,19,German,
user_264,2026-01-25 11:11:12,cars.com,Automotive,Car Parts,Mobil 1 Oil,0.88,528,7087,Arts & Entertainment,Display,healthyliving.co,6,84235,838,38,33723,0.52,20,Chinese,
user_265,2026-01-23 21:35:05,cars.com,Electronics,Smartphones,Google Pixel 8,0.74,271,1905,Health & Fitness,Video,dailyfinance.com,1,84126,519,54,144533,0.49,15,Canadian,
user_266,2026-01-23 04:34:03,carparts.com,Automotive,Used Cars,Toyota Camry,0.51,287,5296,Sports,Mobile App,techreview.org,2,45651,424,40,92916,0.47,10,French,
user_267,2026-01-25 10:09:55,bestbuy.com,Automotive,Car Parts,Michelin Tires,0.59,123,7312,Health & Fitness,Display,healthyliving.co,7,41239,458,40,21511,0.43,19,Belarusian,
user_268,2026-01-26 21:16:59,zappos.com,Electronics,Laptops,Dell XPS 15,0.87,278,2491,Sports,Display,newsupdates.com,5,82323,653,61,169326,0.41,14,Italian,
user_269,2026-01-26 23:46:41,autotrader.com,Automotive,Car Parts,Michelin Tires,0.68,569,2686,Business & Finance,Display,techreview.org,8,48823,835,66,84822,0.27,15,Ukrainian,
user_270,2026-01-23 19:24:23,nike.com,Apparel,Outerwear,North Face Jacket,0.33,434,5430,Health & Fitness,Video,healthyliving.co,5,40345,306,53,194606,0.06,13,Ukrainian,
user_271,2026-01-24 00:19:06,newegg.com,Automotive,Car Parts,Michelin Tires,0.97,405,4973,Business & Finance,Display,healthyliving.co,1,20078,497,56,173768,0.28,14,Belarusian,
user_272,2026-01-21 17:54:58,cars.com,Electronics,Smartphones,iPhone 15,0.69,268,1627,Arts & Entertainment,Display,healthyliving.co,9,78329,800,45,156469,0.18,12,Irish,
user_273,2026-01-26 08:21:36,bestbuy.com,Automotive,Used Cars,Toyota Camry,0.91,162,2289,News & Current Events,Video,dailyfinance.com,7,87616,843,38,92292,0.28,8,Ukrainian,
user_274,2026-01-20 16:05:11,newegg.com,Apparel,Footwear,Adidas Sneakers,0.62,61,1916,Business & Finance,Display,techreview.org,1,56847,323,30,87804,0.1,12,Canadian,
user_275,2026-01-21 05:43:03,rei.com,Apparel,Outerwear,Columbia Raincoat,0.47,542,9114,Sports,Display,sportsfanatic.net,3,94060,602,29,22654,0.56,6,German,
user_276,2026-01-24 18:44:53,newegg.com,Apparel,Outerwear,Patagonia Fleece,0.72,302,9937,Sports,Video,entertainmentbuzz.io,2,80435,746,35,128172,0.28,16,Polish,
user_277,2026-01-25 16:00:08,zappos.com,Automotive,Used Cars,Toyota Camry,0.6,171,3218,News & Current Events,Video,healthyliving.co,3,10223,841,52,88089,0.18,4,Ukrainian,
user_278,2026-01-26 19:32:28,amazon.com,Apparel,Footwear,Adidas Sneakers,0.82,125,3222,Sports,Video,sportsfanatic.net,7,40349,641,30,132225,0.19,14,Polish,
user_279,2026-01-20 12:22:07,newegg.com,Automotive,Car Parts,Michelin Tires,0.93,134,7552,News & Current Events,Connected TV,dailyfinance.com,3,77301,426,21,72681,0.57,7,Italian,
user_280,2026-01-25 07:32:00,bestbuy.com,Automotive,Used Cars,Toyota Camry,0.39,107,2011,News & Current Events,Video,healthyliving.co,10,62854,801,67,34036,0.3,7,Irish,
user_281,2026-01-24 08:17:15,newegg.com,Electronics,Laptops,HP Spectre x360,0.56,442,4625,Arts & Entertainment,Video,sportsfanatic.net,5,98392,819,72,194190,0.2,7,German,
user_282,2026-01-25 05:43:19,cars.com,Electronics,Smartphones,Google Pixel 8,0.86,32,2654,Business & Finance,Connected TV,newsupdates.com,3,71292,601,34,69800,0.47,17,Chinese,
user_283,2026-01-26 23:02:05,cars.com,Electronics,Laptops,Dell XPS 15,0.83,437,1872,Sports,Mobile App,newsupdates.com,3,44829,688,39,26648,0.16,6,Belarusian,
user_284,2026-01-21 04:22:54,carparts.com,Automotive,Car Parts,Mobil 1 Oil,0.87,174,2283,News & Current Events,Connected TV,sportsfanatic.net,7,97793,838,20,80860,0.2,15,Canadian,
user_285,2026-01-25 03:56:17,nike.com,Electronics,Smartphones,Google Pixel 8,0.91,255,5435,Business & Finance,Video,entertainmentbuzz.io,8,46452,453,40,62867,0.59,15,Polish,
user_286,2026-01-24 08:49:00,zappos.com,Apparel,Outerwear,Columbia Raincoat,0.69,400,9048,Arts & Entertainment,Display,dailyfinance.com,7,57469,439,60,124690,0.17,13,Dutch,
user_287,2026-01-23 14:04:06,newegg.com,Electronics,Laptops,MacBook Pro,0.52,502,2858,Arts & Entertainment,Mobile App,sportsfanatic.net,9,97765,745,64,59069,0.5,15,German,
user_288,2026-01-23 18:03:41,bestbuy.com,Automotive,Car Parts,Mobil 1 Oil,0.88,413,6088,Business & Finance,Connected TV,techreview.org,6,60131,574,76,95959,0.18,5,Chinese,
user_289,2026-01-20 15:04:00,rei.com,Automotive,Used Cars,Toyota Camry,0.35,521,6840,Sports,Video,entertainmentbuzz.io,10,87321,808,54,75827,0.42,16,Italian,
user_290,2026-01-24 10:04:44,cars.com,Apparel,Footwear,Doc Martens Boots,0.5,107,2933,Sports,Display,dailyfinance.com,6,78615,469,31,104197,0.4,18,French,
user_291,2026-01-22 23:51:50,zappos.com,Apparel,Footwear,Adidas Sneakers,0.86,573,5484,Arts & Entertainment,Display,entertainmentbuzz.io,3,98908,819,31,164987,0.58,4,Norwegian,
user_292,2026-01-20 05:18:27,carparts.com,Automotive,Used Cars,Toyota Camry,0.41,493,6959,Sports,Video,techreview.org,6,79995,677,32,116162,0.37,10,Polish,
user_293,2026-01-24 20:34:24,amazon.com,Apparel,Footwear,Doc Martens Boots,0.77,286,7995,Arts & Entertainment,Display,entertainmentbuzz.io,7,77466,339,66,26509,0.27,19,Chinese,
user_294,2026-01-26 00:19:23,bestbuy.com,Apparel,Outerwear,Patagonia Fleece,0.64,454,7066,Sports,Mobile App,newsupdates.com,1,70209,777,21,90809,0.3,16,Chinese,
user_295,2026-01-26 23:06:08,amazon.com,Automotive,Car Parts,Bosch Spark Plugs,0.75,292,2245,Sports,Display,dailyfinance.com,1,91571,434,65,133828,0.41,12,Dutch,
user_296,2026-01-26 08:32:04,amazon.com,Automotive,Used Cars,Toyota Camry,0.89,472,6944,News & Current Events,Connected TV,techreview.org,4,60207,361,66,179491,0.06,11,Canadian,
user_297,2026-01-26 11:32:06,zappos.com,Automotive,Used Cars,Toyota Camry,0.46,358,3440,Sports,Video,healthyliving.co,2,89270,509,43,188438,0.34,17,Chinese,
user_298,2026-01-20 03:27:13,amazon.com,Automotive,Car Parts,Bosch Spark Plugs,0.7,152,4776,Health & Fitness,Display,techreview.org,3,65366,494,55,26103,0.48,19,Chinese,
user_299,2026-01-24 22:11:19,rei.com,Apparel,Outerwear,North Face Jacket,0.79,374,1985,Arts & Entertainment,Mobile App,newsupdates.com,9,57261,334,33,165249,0.06,20,German,
user_300,2026-01-23 13:12:32,zappos.com,Electronics,Laptops,MacBook Pro,0.31,233,4544,Health & Fitness,Video,newsupdates.com,7,21760,680,38,34321,0.12,14,Belarusian,
user_301,2026-01-25 00:56:48,newegg.com,Apparel,Footwear,Doc Martens Boots,0.57,413,8131,News & Current Events,Mobile App,sportsfanatic.net,10,63520,444,70,31873,0.56,19,Italian,
user_302,2026-01-22 13:53:04,carparts.com,Automotive,Used Cars,Toyota Camry,0.96,169,3495,Arts & Entertainment,Display,entertainmentbuzz.io,9,28584,419,30,155194,0.33,16,Scotish,
user_303,2026-01-24 02:35:37,zappos.com,Apparel,Outerwear,Columbia Raincoat,0.49,187,9999,Business & Finance,Video,techreview.org,7,82718,671,30,123653,0.33,17,Dutch,
user_304,2026-01-22 22:06:06,amazon.com,Electronics,Smartphones,Google Pixel 8,0.66,304,2541,Sports,Mobile App,newsupdates.com,5,69451,538,61,23982,0.17,15,Polish,
user_305,2026-01-25 20:46:13,zappos.com,Electronics,Laptops,MacBook Pro,0.74,395,2300,News & Current Events,Connected TV,techreview.org,6,85113,365,35,188349,0.21,11,Canadian,
user_306,2026-01-26 10:07:39,bestbuy.com,Automotive,Used Cars,Toyota Camry,0.88,398,6443,Health & Fitness,Connected TV,techreview.org,6,32502,517,69,84059,0.55,13,Ukrainian,
user_307,2026-01-25 21:03:46,amazon.com,Automotive,Car Parts,Michelin Tires,0.68,179,3054,Health & Fitness,Display,healthyliving.co,4,72794,353,43,99275,0.4,5,Italian,
user_308,2026-01-23 13:47:34,carparts.com,Apparel,Footwear,Doc Martens Boots,0.79,127,3115,Arts & Entertainment,Connected TV,healthyliving.co,4,36146,721,69,184618,0.2,20,Polish,
user_309,2026-01-25 05:36:12,zappos.com,Automotive,Used Cars,Toyota Camry,0.79,124,9531,Business & Finance,Connected TV,dailyfinance.com,7,93607,337,63,91240,0.36,20,Dutch,
user_310,2026-01-23 21:07:58,newegg.com,Electronics,Smartphones,iPhone 15,0.82,68,4694,Sports,Video,healthyliving.co,9,39455,364,21,33348,0.11,10,Dutch,
user_311,2026-01-20 12:16:09,carparts.com,Apparel,Outerwear,Columbia Raincoat,0.44,520,8601,News & Current Events,Display,entertainmentbuzz.io,10,18785,416,22,163560,0.41,10,Canadian,
user_312,2026-01-21 16:30:19,zappos.com,Apparel,Footwear,Adidas Sneakers,0.44,65,4038,Health & Fitness,Video,dailyfinance.com,7,54315,540,74,167171,0.5,5,Belarusian,
user_313,2026-01-23 14:42:45,autotrader.com,Electronics,Laptops,Dell XPS 15,0.57,403,4070,Arts & Entertainment,Connected TV,newsupdates.com,5,93576,815,48,127579,0.48,13,Norwegian,
user_314,2026-01-23 15:59:05,nike.com,Electronics,Smartphones,Google Pixel 8,0.53,228,1237,Arts & Entertainment,Mobile App,dailyfinance.com,1,13065,337,59,92985,0.49,9,Norwegian,
user_315,2026-01-25 01:15:07,newegg.com,Apparel,Footwear,Adidas Sneakers,0.61,66,9652,Sports,Connected TV,techreview.org,6,88365,576,57,126674,0.21,8,Chinese,
user_316,2026-01-22 01:22:59,zappos.com,Electronics,Laptops,MacBook Pro,0.59,332,4992,Business & Finance,Mobile App,dailyfinance.com,1,26290,593,57,95923,0.18,16,Ukrainian,
user_317,2026-01-23 18:05:02,autotrader.com,Automotive,Car Parts,Michelin Tires,0.8,336,9424,News & Current Events,Video,entertainmentbuzz.io,4,61995,309,27,96800,0.35,5,Norwegian,
user_318,2026-01-21 10:25:40,rei.com,Automotive,Used Cars,Toyota Camry,0.44,36,4890,Arts & Entertainment,Video,dailyfinance.com,2,62458,814,70,159564,0.11,20,Italian,
user_319,2026-01-20 10:17:26,cars.com,Apparel,Outerwear,Patagonia Fleece,0.94,123,3045,Sports,Mobile App,entertainmentbuzz.io,6,19519,404,22,103651,0.29,16,Chinese,
user_320,2026-01-21 15:41:18,nike.com,Apparel,Footwear,Doc Martens Boots,0.88,460,2699,Arts & Entertainment,Display,entertainmentbuzz.io,2,23391,655,20,163396,0.13,14,French,
user_321,2026-01-25 02:24:16,bestbuy.com,Electronics,Laptops,MacBook Pro,0.53,411,4693,Sports,Mobile App,healthyliving.co,9,23650,331,63,124349,0.44,11,Belarusian,
user_322,2026-01-22 21:01:22,bestbuy.com,Electronics,Smartphones,Google Pixel 8,0.57,562,6025,Arts & Entertainment,Connected TV,sportsfanatic.net,5,64079,847,42,74047,0.33,7,Ukrainian,
user_323,2026-01-26 12:48:40,bestbuy.com,Electronics,Laptops,Dell XPS 15,0.46,170,1699,Health & Fitness,Mobile App,healthyliving.co,2,85199,419,35,192449,0.48,16,Dutch,
user_324,2026-01-20 00:34:20,rei.com,Automotive,Car Parts,Michelin Tires,0.66,260,9820,Health & Fitness,Display,techreview.org,8,55123,774,38,67200,0.38,16,Norwegian,
user_325,2026-01-25 18:52:38,zappos.com,Automotive,Car Parts,Mobil 1 Oil,0.74,86,3323,News & Current Events,Display,dailyfinance.com,9,95705,615,48,85903,0.57,15,Irish,
user_326,2026-01-21 15:04:24,cars.com,Electronics,Smartphones,iPhone 15,0.47,234,5917,News & Current Events,Connected TV,techreview.org,4,82882,648,51,192095,0.39,5,Ukrainian,
user_327,2026-01-21 18:30:55,amazon.com,Automotive,Car Parts,Mobil 1 Oil,0.31,415,1083,Arts & Entertainment,Connected TV,dailyfinance.com,8,54166,461,32,183254,0.16,6,Scotish,
user_328,2026-01-23 05:32:07,cars.com,Electronics,Laptops,Dell XPS 15,0.59,283,8834,Business & Finance,Mobile App,dailyfinance.com,1,77065,775,75,121836,0.57,13,Ukrainian,
user_329,2026-01-22 11:52:28,zappos.com,Electronics,Laptops,Dell XPS 15,0.42,355,6810,Business & Finance,Video,entertainmentbuzz.io,5,70693,654,70,62520,0.39,9,Dutch,
user_330,2026-01-26 00:01:26,nike.com,Electronics,Smartphones,iPhone 15,0.6,257,5090,Health & Fitness,Video,healthyliving.co,9,52365,566,65,148452,0.2,14,Ukrainian,
user_331,2026-01-20 06:21:12,autotrader.com,Electronics,Smartphones,iPhone 15,0.68,180,6934,News & Current Events,Display,techreview.org,6,88077,839,32,115118,0.56,18,Canadian,
user_332,2026-01-20 14:09:45,bestbuy.com,Apparel,Footwear,Adidas Sneakers,0.87,119,4617,Sports,Video,techreview.org,6,88862,564,34,46231,0.21,4,Polish,
user_333,2026-01-24 08:51:30,amazon.com,Electronics,Smartphones,Google Pixel 8,0.32,120,3700,Health & Fitness,Display,entertainmentbuzz.io,7,96220,594,54,105597,0.35,6,Dutch,
user_334,2026-01-26 16:27:49,zappos.com,Apparel,Footwear,Adidas Sneakers,0.89,259,5900,Sports,Display,healthyliving.co,6,77926,675,60,94856,0.1,18,Ukrainian,
user_335,2026-01-26 07:33:26,bestbuy.com,Automotive,Used Cars,Toyota Camry,0.32,224,7095,News & Current Events,Mobile App,dailyfinance.com,1,79528,674,72,99909,0.21,14,German,
user_336,2026-01-25 19:47:55,nike.com,Apparel,Footwear,Adidas Sneakers,0.35,106,2454,Health & Fitness,Mobile App,healthyliving.co,10,28800,524,80,75632,0.58,18,German,
user_337,2026-01-23 07:17:00,bestbuy.com,Electronics,Smartphones,iPhone 15,0.86,247,7705,Sports,Connected TV,sportsfanatic.net,6,59563,698,24,58783,0.2,12,German,
user_338,2026-01-24 13:26:24,autotrader.com,Electronics,Laptops,Dell XPS 15,0.39,599,9250,News & Current Events,Mobile App,healthyliving.co,1,92319,763,80,43535,0.34,16,German,
user_339,2026-01-23 09:09:58,newegg.com,Automotive,Car Parts,Michelin Tires,0.48,32,1826,Health & Fitness,Mobile App,techreview.org,2,10431,622,67,124422,0.52,10,Irish,
user_340,2026-01-22 08:11:19,bestbuy.com,Automotive,Used Cars,Toyota Camry,0.65,179,9851,Arts & Entertainment,Display,newsupdates.com,8,87449,327,68,172039,0.35,5,French,
user_341,2026-01-23 15:41:48,autotrader.com,Automotive,Used Cars,Toyota Camry,0.66,69,4832,Arts & Entertainment,Display,sportsfanatic.net,3,81424,388,25,199383,0.44,4,Polish,
user_342,2026-01-22 10:54:53,rei.com,Electronics,Laptops,MacBook Pro,0.5,47,3712,Business & Finance,Video,newsupdates.com,8,35420,419,62,179338,0.26,10,Irish,
